created_at,id,lang,text,user,source,hashtags,url
Sun Mar 04 07:19:07 +0000 2018,970196926850392064,en,#health #beauty Buy Now: $32.6 Toilet Safety Grab Bar Handle Grip Frame Arm Rest Elderly Handicap Bathroom Help… https://t.co/RSUamcpM6w,health_anbeauty,"<a href=""https://www.postpilot.net/twitterapps/autotweetpal/"" rel=""nofollow"">AutoTweetPal</a>","['health', 'beauty']","[URL(URL=https://t.co/RSUamcpM6w, ExpandedURL=https://twitter.com/i/web/status/970196926850392064)]"
Sun Mar 04 07:19:01 +0000 2018,970196903454441472,en,"WHAT REALLY MAKES US HUMAN: #Meaning; Not #Possession
https://t.co/wMyqy5DKQV 
#creativity #depression… https://t.co/Xf0FWOz7SF",MassCreativity,"<a href=""https://social.zoho.com"" rel=""nofollow"">ZohoTwitterApp</a>","['Meaning', 'Possession', 'creativity', 'depression']","[URL(URL=https://t.co/wMyqy5DKQV, ExpandedURL=http://bit.ly/2kJ2Dt9), URL(URL=https://t.co/Xf0FWOz7SF, ExpandedURL=https://twitter.com/i/web/status/970196903454441472)]"
Sun Mar 04 07:18:55 +0000 2018,970196877776969733,en,"Microsoft proposes taking your HoloLens with you on your next date - https://t.co/mwAJmeWiv7
#Healthcare… https://t.co/lkASAPfjEh",TakeLeap,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",['Healthcare'],"[URL(URL=https://t.co/mwAJmeWiv7, ExpandedURL=https://mspoweruser.com/microsoft-proposes-taking-hololens-next-date/), URL(URL=https://t.co/lkASAPfjEh, ExpandedURL=https://twitter.com/i/web/status/970196877776969733)]"
Sun Mar 04 07:18:46 +0000 2018,970196837260021760,en,RT @SwachhKhunti: #SwachhBharatMission enroute to discard the evil effect on #health due to #OpenDefecation. #SwachhBharat #ZSBP #zsbp_jhar…,sbmkushinagar,"<a href=""https://digitalinspiration.com"" rel=""nofollow"">SwachhKushinagar</a>","['SwachhBharatMission', 'health', 'OpenDefecation', 'SwachhBharat', 'ZSBP', 'zsbp_jhar']",[]
Sun Mar 04 07:18:43 +0000 2018,970196825796939777,und,#FinlandEyeCenter #LASIK #PRK #phakicIOL #Oman #Muscat #Salalah #Sohar #EyeCare #Health #Vision #femtosecondLASIK… https://t.co/w3mQm1sabb,Finland_Eye_Cen,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['FinlandEyeCenter', 'LASIK', 'PRK', 'phakicIOL', 'Oman', 'Muscat', 'Salalah', 'Sohar', 'EyeCare', 'Health', 'Vision', 'femtosecondLASIK']","[URL(URL=https://t.co/w3mQm1sabb, ExpandedURL=https://twitter.com/i/web/status/970196825796939777)]"
Sun Mar 04 07:18:40 +0000 2018,970196813625118721,en,Your local #pharmacist can give you the #fluvaccine so why wait?  Make an #appointment today  #health #fluvirus… https://t.co/PX5LUYGUoG,ConefreyPharmac,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","['pharmacist', 'fluvaccine', 'appointment', 'health', 'fluvirus']","[URL(URL=https://t.co/PX5LUYGUoG, ExpandedURL=https://twitter.com/i/web/status/970196813625118721)]"
Sun Mar 04 07:18:34 +0000 2018,970196789939679232,en,Any #blogger or #SEO expert wants to Collaborate in #health blog.,blogging_pub,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['blogger', 'SEO', 'health']",[]
Sun Mar 04 07:18:13 +0000 2018,970196702605975553,en,RT @HealingMB: The best and worst foods .. for a healthy brain #Nutrition #Diet #BrainHealth #Wellness #Health https://t.co/Oci5YkKc1r,satsunoda41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['Nutrition', 'Diet', 'BrainHealth', 'Wellness', 'Health']",[]
Sun Mar 04 07:18:00 +0000 2018,970196646888841216,en,"RT @RiteshEconomist: #modicare - the devil lies in detail
India needs a supply-side response to prevent the looming #health crisis 
@Psm_cu…",GyanendrAw,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['modicare', 'health']",[]
Sun Mar 04 07:17:51 +0000 2018,970196609152704513,en,"The epidemic of obesity, diabetes and poor health sweeps the world. Physical activity is only one part of this solu… https://t.co/wS0DA04T9p",BubbleGlobal1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",[],"[URL(URL=https://t.co/wS0DA04T9p, ExpandedURL=https://twitter.com/i/web/status/970196609152704513)]"
Sun Mar 04 07:17:49 +0000 2018,970196599900061697,en,Any #SEOexpert wants to Collaborate in #health blog.,akahrodiya,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['SEOexpert', 'health']",[]
Sun Mar 04 07:17:47 +0000 2018,970196589993177088,en,"RT @EXOUSbodygear: Do not know where to start, start the day with a jog! https://t.co/a2riskefrE  #workout #fitness #health #defstar5 #mpgv…",Kyle2uSuccess,"<a href=""http://www.Kyle2U.com"" rel=""nofollow"">Kyle2USuccess</a>","['workout', 'fitness', 'health', 'defstar5']","[URL(URL=https://t.co/a2riskefrE, ExpandedURL=https://buff.ly/2H0mYRt)]"
Sun Mar 04 07:17:44 +0000 2018,970196580681707520,en,More honesty &amp; better communication needed in #cancertreatment &amp; #palliative #care. #oncology #pallonc #eolc… https://t.co/GDiIVw9EL4,health_lobby,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['cancertreatment', 'palliative', 'care', 'oncology', 'pallonc', 'eolc']","[URL(URL=https://t.co/GDiIVw9EL4, ExpandedURL=https://twitter.com/i/web/status/970196580681707520)]"
Sun Mar 04 07:17:41 +0000 2018,970196568551833600,en,"MEN'S HEALTH REVIEW-DOING IT THE RIGHT WAY https://t.co/WD9QAuQmj3 #health,#menshealth,#womenshealth,#lawofattraction,#abundance,#wellbeing",Newvanangel,"<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","['health', 'menshealth', 'womenshealth', 'lawofattraction', 'abundance', 'wellbeing']","[URL(URL=https://t.co/WD9QAuQmj3, ExpandedURL=http://bit.ly/2h74JCK)]"
Sun Mar 04 07:17:40 +0000 2018,970196561593593856,en,"It is all about balance
#lifestyle #health #nutrition #healthy 

https://t.co/ha8I2eh3Wq",Theajrobert,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['lifestyle', 'health', 'nutrition', 'healthy']","[URL(URL=https://t.co/ha8I2eh3Wq, ExpandedURL=https://southlandssun.co.za/90498/are-you-orthorexic/)]"
Sun Mar 04 07:17:31 +0000 2018,970196524574457857,en,"Easy Ways to Stay Fit and Active https://t.co/dzMYIu1n9i
#TripuraElection2018 #Suriya36FirstLook #2Point0… https://t.co/KrZExmE4FM",the_charioteer_,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['TripuraElection2018', 'Suriya36FirstLook', '2Point0']","[URL(URL=https://t.co/dzMYIu1n9i, ExpandedURL=http://www.rathinbhardwaj.com/2018/03/04/easy-ways-stay-fit-active/), URL(URL=https://t.co/KrZExmE4FM, ExpandedURL=https://twitter.com/i/web/status/970196524574457857)]"
Sun Mar 04 07:17:29 +0000 2018,970196517989638144,en,#Ayurveda is a knowledge which basically taken from nature to enjoy life in natural way. We believe that every herb… https://t.co/KpSYg0ViCC,EduAwardsIndia,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",['Ayurveda'],"[URL(URL=https://t.co/KpSYg0ViCC, ExpandedURL=https://twitter.com/i/web/status/970196517989638144)]"
Sun Mar 04 07:17:01 +0000 2018,970196399949320193,en,"Do not know where to start, start the day with a jog! https://t.co/a2riskefrE  #workout #fitness #health #defstar5… https://t.co/8ffZvcqmVv",EXOUSbodygear,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","['workout', 'fitness', 'health', 'defstar5']","[URL(URL=https://t.co/a2riskefrE, ExpandedURL=https://buff.ly/2H0mYRt), URL(URL=https://t.co/8ffZvcqmVv, ExpandedURL=https://twitter.com/i/web/status/970196399949320193)]"
Sun Mar 04 07:16:55 +0000 2018,970196375194521601,en,"RT @HealthRanger: The 10 worst toxins in vitamins, supplements and health foods. https://t.co/9FswuAt5jX #nutrition #health",eirenehealth,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","['nutrition', 'health']","[URL(URL=https://t.co/9FswuAt5jX, ExpandedURL=http://bit.ly/2CTrcrG)]"
Sun Mar 04 07:16:41 +0000 2018,970196315857702912,en,"https://t.co/RNioaQ6t4Q #Spiritual #Health, Secret Of Instant Self Healing Meditation: Instant Deepest Meditation… https://t.co/UiCa1WtNA9",EcommerceMatrix,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","['Spiritual', 'Health']","[URL(URL=https://t.co/RNioaQ6t4Q, ExpandedURL=http://Matrix-E.com), URL(URL=https://t.co/UiCa1WtNA9, ExpandedURL=https://goo.gl/fb/WbR9d4)]"
Sun Mar 04 07:16:32 +0000 2018,970196277647499264,en,Please RT #health #fitness The New Wellness Mama Cookbook Is HERE… https://t.co/trQbwHTIAZ,fitnesshealthy6,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","['health', 'fitness']","[URL(URL=https://t.co/trQbwHTIAZ, ExpandedURL=http://dlvr.it/QJfTKx)]"
Sun Mar 04 07:16:10 +0000 2018,970196184915759104,en,#Health - #Wellbeing #Diet and #Fitness Diseases Nutrition #FrizeMedia https://t.co/kCro0VsONf via @Charlesfrize,Charlesfrize,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['Health', 'Wellbeing', 'Diet', 'Fitness', 'FrizeMedia']","[URL(URL=https://t.co/kCro0VsONf, ExpandedURL=http://www.internetbusinessideas-viralmarketing.com/health.html)]"
Sun Mar 04 07:15:56 +0000 2018,970196124421312512,en,#science #ecology #health #nature Sundown https://t.co/bvtLQDcOIu,en_natureworld,"<a href=""http://en.info-natura.com/"" rel=""nofollow"">RSS info_naturaen</a>","['science', 'ecology', 'health', 'nature']","[URL(URL=https://t.co/bvtLQDcOIu, ExpandedURL=http://bit.ly/2FgSBt1)]"
Sun Mar 04 07:15:35 +0000 2018,970196037322379264,en,"RT @Fisher85M: Monitoring #health may soon be as simple as applying a temporary tattoo. {Video}

#IoT #innovation #wearables #Healthcare #m…",adonakas2,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['health', 'IoT', 'innovation', 'wearables', 'Healthcare']",[]
Sun Mar 04 07:15:25 +0000 2018,970195997417721861,en,"RT @Fisher85M: Monitoring #health may soon be as simple as applying a temporary tattoo. {Video}

#IoT #innovation #wearables #Healthcare #m…",arjun_karthick,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['health', 'IoT', 'innovation', 'wearables', 'Healthcare']",[]
Sun Mar 04 07:15:14 +0000 2018,970195951368380416,en,"How I learnt to do Yoga Arm Balances? - https://t.co/kIgTpdVJ2f via @sunjhini

#fitness #health #yoga",Sunjhini,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['fitness', 'health', 'yoga']","[URL(URL=https://t.co/kIgTpdVJ2f, ExpandedURL=http://go.shr.lc/2Azpf6L)]"
Sun Mar 04 07:15:07 +0000 2018,970195921735700480,en,"RT @ChefLarryEdward: For the ultimate in flavor and #health, you can't beat #garlic and fresh #herbs and luckily we have a #salsa which fea…",IdahNielsen,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","['health', 'garlic', 'herbs', 'salsa']",[]
Sun Mar 04 07:15:03 +0000 2018,970195904115376128,en,"What is Mechano Growth Factor (MGF)?

https://t.co/Md7ARVv5bc

#health #fitness #gym #workout #motivation #training… https://t.co/A9MCXqgNiE",peptideshealth,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","['health', 'fitness', 'gym', 'workout', 'motivation', 'training']","[URL(URL=https://t.co/Md7ARVv5bc, ExpandedURL=https://peptideshealth.info/what-is-mechano-growth-factor-mgf/), URL(URL=https://t.co/A9MCXqgNiE, ExpandedURL=https://twitter.com/i/web/status/970195904115376128)]"
Sun Mar 04 07:14:52 +0000 2018,970195858963816448,en,"RT @AntxonApinaniz: #Mass Index With Lifetime Risk of #Cardiovascular Disease and Compression of #Morbidity. #Health
https://t.co/Dspv6BqwNc",ProlivaNutrisat,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","['Mass', 'Cardiovascular', 'Morbidity', 'Health']","[URL(URL=https://t.co/Dspv6BqwNc, ExpandedURL=https://jamanetwork.com/journals/jamacardiology/fullarticle/2673289)]"
Sun Mar 04 07:14:08 +0000 2018,970195674141679616,en,"We all know the fact that the skin is the largest organ in our body. To begin with, everyone must know the momentou… https://t.co/3qzOmokHg7",healthdoctoriam,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",[],"[URL(URL=https://t.co/3qzOmokHg7, ExpandedURL=https://twitter.com/i/web/status/970195674141679616)]"
Sun Mar 04 07:13:59 +0000 2018,970195637072375811,en,RT @wef: Scientists have created a silicon beating heart https://t.co/pdXLgA7tIN #health https://t.co/1HUFtVhBfY,MAHAVIR111114,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",['health'],"[URL(URL=https://t.co/pdXLgA7tIN, ExpandedURL=http://wef.ch/2FNOi6b)]"
Sun Mar 04 07:13:22 +0000 2018,970195480671002624,ja,特に、ミナト式くわ青汁は、普通の青汁と比べても全然違います。 https://t.co/0oeG4upknG　#aojiru #青汁　#kenkou　#Health,minatosikikuwao,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","['aojiru', '青汁', 'kenkou', 'Health']","[URL(URL=https://t.co/0oeG4upknG, ExpandedURL=http://bit.ly/Pc6LgQ)]"
Sun Mar 04 07:13:01 +0000 2018,970195393790308352,en,"https://t.co/Q9URqQEiRK 2yrs&amp;10mths on my meat free journey, not easy but overtime and persistence my family&amp; I are thankful. #Health #Truth",2stepnaturally,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","['Health', 'Truth']","[URL(URL=https://t.co/Q9URqQEiRK, ExpandedURL=https://youtu.be/yBKnG9Y0owQ)]"
Sun Mar 04 07:13:01 +0000 2018,970195393379225600,und,"#CREATIVITY #DIVERSITY #INCLUSION #PARTICIPATION
https://t.co/wMyqy5DKQV 
#depression #SuicidePrevention… https://t.co/4mdkJik4gq",MassCreativity,"<a href=""https://social.zoho.com"" rel=""nofollow"">ZohoTwitterApp</a>","['CREATIVITY', 'DIVERSITY', 'INCLUSION', 'PARTICIPATION', 'depression', 'SuicidePrevention']","[URL(URL=https://t.co/wMyqy5DKQV, ExpandedURL=http://bit.ly/2kJ2Dt9), URL(URL=https://t.co/4mdkJik4gq, ExpandedURL=https://twitter.com/i/web/status/970195393379225600)]"
Sun Mar 04 07:13:01 +0000 2018,970195393303674880,en,AUSSIE couples are struggling to balance work and family life and it is taking a devastating toll on their children… https://t.co/hBErhtOi1t,perera_mahendra,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",[],"[URL(URL=https://t.co/hBErhtOi1t, ExpandedURL=https://twitter.com/i/web/status/970195393303674880)]"
Sun Mar 04 07:12:41 +0000 2018,970195306628505600,en,#health #beauty Buy Now: $37.84 Grizzly 6in Bearhugger Nylon Training Belt - XXL https://t.co/j52nIPTW8e https://t.co/UpWvItyrc4,health_anbeauty,"<a href=""https://www.postpilot.net/twitterapps/autotweetpal/"" rel=""nofollow"">AutoTweetPal</a>","['health', 'beauty']","[URL(URL=https://t.co/j52nIPTW8e, ExpandedURL=https://www.health-andbeauty.com/Cholesterol-Testing-159875/grizzly-6in-bearhugger-nylon-training-belt-xxl/222847259146)]"
Sun Mar 04 07:12:34 +0000 2018,970195279889797120,en,RT @HealthRanger: Sugar is 8 times more addictive than cocaine. #sugar #health #addiction https://t.co/ebhkQ0CaIy,BarnSitmer00,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","['sugar', 'health', 'addiction']",[]
Sun Mar 04 07:12:22 +0000 2018,970195227603537920,en,#Safety #Recalls: Graco high chair recalled after falling over with #kids strapped in #toddlers #infants #health... https://t.co/a7pWhwP8se,BeautifulBDoula,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","['Safety', 'Recalls', 'kids', 'toddlers', 'infants', 'health']","[URL(URL=https://t.co/a7pWhwP8se, ExpandedURL=https://fb.me/8hTgdFhE8)]"
